Date, MaxTemperature, MinTemperature, Precipitation, Snowfall, SnowDepth
2018-06-07, 73, 47, 0.00, 0.0, 0
2018-06-08, 83, 54, 0.00, 0.0, 0
2018-06-09, 81, 60, 0.10, 0.0, 0
2018-06-10, 67, 57, 0.36, 0.0, 0
2018-06-11, 67, 58, T, 0.0, 0
2018-06-12, 80, 58, 0.00, 0.0, 0
2018-06-13, 78, 61, 0.00, 0.0, 0
2018-06-14, 79, 52, T, 0.0, 0
2018-06-15, 83, 53, 0.00, 0.0, 0
2018-06-16, 83, 59, 0.09, 0.0, 0
2018-06-17, 84, 67, 0.10, 0.0, 0
2018-06-18, 93, 70, 0.00, 0.0, 0
2018-06-19, 88, 67, 0.15, 0.0, 0
2018-06-20, 76, 62, 0.07, 0.0, 0
2018-06-21, 74, 56, 0.00, 0.0, 0
2018-06-22, 75, 58, T, 0.0, 0
2018-06-23, 75, 59, T, 0.0, 0
2018-06-24, 72, 59, 0.01, 0.0, 0
2018-06-25, 74, 57, 0.09, 0.0, 0
2018-06-26, 77, 55, 0.00, 0.0, 0
2018-06-27, 81, 56, 0.48, 0.0, 0
2018-06-28, 80, 58, 0.09, 0.0, 0
2018-06-29, 85, 59, 0.00, 0.0, 0
2018-06-30, 92, 64, 0.00, 0.0, 0
2018-07-01, 94, 74, 0.00, 0.0, 0
2018-07-02, 93, 67, 0.04, 0.0, 0
2018-07-03, 85, 61, 0.00, 0.0, 0
2018-07-04, 91, 62, 0.00, 0.0, 0
2018-07-05, 94, 74, 0.00, 0.0, 0
2018-07-06, 91, 59, 0.00, 0.0, 0
2018-07-07, 79, 53, 0.00, 0.0, 0
2018-07-08, 82, 54, 0.00, 0.0, 0
2018-07-09, 88, 57, 0.00, 0.0, 0
2018-07-10, 88, 60, 0.00, 0.0, 0
2018-07-11, 88, 60, 0.00, 0.0, 0
2018-07-12, 86, 61, 0.00, 0.0, 0
2018-07-13, 87, 62, T, 0.0, 0
2018-07-14, 90, 69, T, 0.0, 0
2018-07-15, 81, 66, 0.01, 0.0, 0
2018-07-16, 89, 67, 0.06, 0.0, 0
2018-07-17, 91, 60, 0.00, 0.0, 0
2018-07-18, 83, 53, 0.00, 0.0, 0
2018-07-19, 80, 53, 0.00, 0.0, 0
2018-07-20, 86, 55, 0.04, 0.0, 0
2018-07-21, 83, 65, 0.75, 0.0, 0
2018-07-22, 77, 65, 0.24, 0.0, 0
2018-07-23, 75, 64, 0.01, 0.0, 0
2018-07-24, 75, 65, 0.42, 0.0, 0
2018-07-25, 84, 64, 0.00, 0.0, 0
2018-07-26, 85, 63, 0.05, 0.0, 0
2018-07-27, 78, 57, 0.00, 0.0, 0
2018-07-28, 74, 54, 0.01, 0.0, 0
2018-07-29, 78, 54, 0.00, 0.0, 0
2018-07-30, 81, 54, T, 0.0, 0
2018-07-31, 83, 57, 0.00, 0.0, 0
2018-08-01, 78, 58, T, 0.0, 0
2018-08-02, 84, 64, T, 0.0, 0
2018-08-03, 86, 62, T, 0.0, 0
2018-08-04, 84, 58, 0.00, 0.0, 0
2018-08-05, 92, 59, 0.00, 0.0, 0
2018-08-06, 92, 72, T, 0.0, 0
2018-08-07, 77, 64, 0.30, 0.0, 0
2018-08-08, 83, 65, 0.06, 0.0, 0
2018-08-09, 83, 64, T, 0.0, 0
2018-08-10, 83, 64, T, 0.0, 0
2018-08-11, 85, 59, 0.00, 0.0, 0
2018-08-12, 88, 59, 0.00, 0.0, 0
2018-08-13, 88, 62, 0.00, 0.0, 0
2018-08-14, 87, 60, 0.00, 0.0, 0
2018-08-15, 88, 60, 0.00, 0.0, 0
2018-08-16, 88, 66, 0.00, 0.0, 0
2018-08-17, 85, 66, 0.00, 0.0, 0
2018-08-18, 77, 63, 0.08, 0.0, 0
2018-08-19, 84, 62, 0.00, 0.0, 0
2018-08-20, 83, 63, 0.15, 0.0, 0
2018-08-21, 79, 63, 0.15, 0.0, 0
2018-08-22, 78, 56, 0.01, 0.0, 0
2018-08-23, 78, 53, 0.00, 0.0, 0
2018-08-24, 80, 53, 0.00, 0.0, 0
2018-08-25, 77, 57, 0.08, 0.0, 0
2018-08-26, 77, 64, 0.05, 0.0, 0
2018-08-27, 88, 68, 2.00, 0.0, 0
2018-08-28, 89, 66, 1.30, 0.0, 0
2018-08-29, 86, 66, 2.07, 0.0, 0
2018-08-30, 73, 49, 0.06, 0.0, 0
2018-08-31, 71, 50, 0.00, 0.0, 0
2018-09-01, 82, 55, 0.00, 0.0, 0
2018-09-02, 78, 68, 1.77, 0.0, 0
2018-09-03, 86, 68, 0.37, 0.0, 0
2018-09-04, 81, 69, 0.02, 0.0, 0
2018-09-05, 90, 69, 0.00, 0.0, 0
2018-09-06, 89, 62, 0.32, 0.0, 0
2018-09-07, 73, 55, 0.00, 0.0, 0
2018-09-08, 67, 55, 0.00, 0.0, 0
2018-09-09, 67, 53, 0.00, 0.0, 0
2018-09-10, 69, 53, T, 0.0, 0
2018-09-11, 71, 51, T, 0.0, 0
2018-09-12, 77, 53, 0.00, 0.0, 0
2018-09-13, 79, 53, T, 0.0, 0
2018-09-14, 78, 56, 0.00, 0.0, 0
2018-09-15, 81, 56, 0.01, 0.0, 0
2018-09-16, 82, 57, 0.00, 0.0, 0
2018-09-17, 87, 62, 0.00, 0.0, 0
2018-09-18, 88, 61, 0.00, 0.0, 0
2018-09-19, 82, 57, 0.01, 0.0, 0
2018-09-20, 77, 58, 1.00, 0.0, 0
2018-09-21, 82, 64, 1.12, 0.0, 0
2018-09-22, 76, 47, T, 0.0, 0
2018-09-23, 64, 43, 0.00, 0.0, 0
2018-09-24, 70, 42, 0.00, 0.0, 0
2018-09-25, 70, 50, 0.04, 0.0, 0
2018-09-26, 80, 56, 0.06, 0.0, 0
2018-09-27, 63, 45, 0.00, 0.0, 0
2018-09-28, 65, 45, T, 0.0, 0
2018-09-29, 59, 38, 0.01, 0.0, 0
2018-09-30, 59, 39, 0.36, 0.0, 0
2018-10-01, 49, 41, 1.48, 0.0, 0
2018-10-02, 63, 46, 0.86, 0.0, 0
2018-10-03, 62, 55, T, 0.0, 0
2018-10-04, 83, 55, 0.03, 0.0, 0
2018-10-05, 64, 42, 0.00, 0.0, 0
2018-10-06, 61, 44, 0.43, 0.0, 0
2018-10-07, 68, 51, 0.32, 0.0, 0
2018-10-08, 55, 50, 0.02, 0.0, 0
2018-10-09, 83, 55, 0.09, 0.0, 0
2018-10-10, 84, 64, 0.00, 0.0, 0
2018-10-11, 72, 50, 0.86, 0.0, 0
2018-10-12, 50, 39, 0.02, 0.0, 0
2018-10-13, 46, 37, 0.04, 0.0, 0
2018-10-14, 52, 32, 0.00, 0.0, 0
2018-10-15, 60, 42, 0.09, 0.0, 0
2018-10-16, 46, 35, 0.03, 0.0, 0
2018-10-17, 54, 38, T, 0.0, 0
2018-10-18, 48, 26, T, 0.0, 0
2018-10-19, 54, 26, 0.00, 0.0, 0
2018-10-20, 54, 39, 0.13, 0.0, 0
2018-10-21, 53, 35, 0.14, T, 0
2018-10-22, 45, 30, 0.00, 0.0, 0
2018-10-23, 58, 30, 0.00, 0.0, 0
2018-10-24, 53, 27, 0.00, 0.0, 0
2018-10-25, 49, 26, 0.00, 0.0, 0
2018-10-26, 48, 27, 0.00, 0.0, 0
2018-10-27, 52, 39, T, 0.0, 0
2018-10-28, 47, 35, T, 0.0, 0
2018-10-29, 46, 38, 0.33, 0.0, 0
2018-10-30, 53, 34, 0.00, 0.0, 0
2018-10-31, 58, 39, 1.24, 0.0, 0
2018-11-01, 56, 43, 0.00, 0.0, 0
2018-11-02, 46, 37, 0.00, 0.0, 0
2018-11-03, 49, 36, 0.00, 0.0, 0
2018-11-04, 47, 33, 0.01, 0.0, 0
2018-11-05, 51, 38, 0.25, 0.0, 0
2018-11-06, 50, 42, 0.59, 0.0, 0
2018-11-07, 49, 36, 0.39, 0.0, 0
2018-11-08, 38, 36, 0.01, T, 0
2018-11-09, 39, 32, 0.03, 0.5, T
2018-11-10, 35, 22, 0.31, 4.6, 4
2018-11-11, 34, 27, T, T, 2
2018-11-12, 37, 27, 0.00, 0.0, T
2018-11-13, 35, 29, 0.01, 0.1, T
2018-11-14, 29, 23, T, T, 0
2018-11-15, 34, 24, 0.00, 0.0, 0
2018-11-16, 32, 25, 0.30, 2.9, 2
2018-11-17, 37, 29, T, T, T
2018-11-18, 34, 28, 0.03, 0.3, 0
2018-11-19, 37, 25, 0.00, 0.0, 0
2018-11-20, 38, 22, T, T, T
2018-11-21, 34, 22, T, T, 0
2018-11-22, 32, 19, 0.00, 0.0, 0
2018-11-23, 28, 19, 0.00, 0.0, 0
2018-11-24, 49, 28, 0.07, 0.0, 0
2018-11-25, 45, 38, 0.12, 0.0, 0
2018-11-26, 41, 27, 0.52, 2.7, 3
2018-11-27, 30, 26, 0.25, 2.9, 5
2018-11-28, 29, 24, T, T, 4
2018-11-29, 28, 22, 0.03, 0.4, 4
2018-11-30, 28, 23, 0.02, 0.2, 3
2018-12-01, 37, 26, 0.00, 0.0, 2
2018-12-02, 35, 29, 0.58, 0.0, T
2018-12-03, 44, 32, 0.21, T, 0
2018-12-04, 33, 22, T, T, 0
2018-12-05, 33, 20, 0.04, 1.0, 1
2018-12-06, 32, 27, 0.05, 0.4, 1
2018-12-07, 32, 23, T, 0.1, 1
2018-12-08, 29, 19, 0.02, 0.5, 1
2018-12-09, 30, 12, T, T, 1
2018-12-10, 32, 16, 0.00, 0.0, 1
2018-12-11, 37, 26, 0.00, 0.0, T
2018-12-12, 32, 27, 0.00, 0.0, T
2018-12-13, 38, 28, 0.01, 0.0, 0
2018-12-14, 39, 29, 0.32, 0.0, 0
2018-12-15, 39, 28, 0.02, 0.0, 0
2018-12-16, 39, 28, 0.00, 0.0, 0
2018-12-17, 39, 28, 0.00, 0.0, 0
2018-12-18, 39, 19, 0.00, 0.0, 0
2018-12-19, 37, 19, 0.00, 0.0, 0
2018-12-20, 47, 32, T, 0.0, 0
2018-12-21, 46, 36, 0.11, T, 0
2018-12-22, 36, 29, 0.02, T, 0
2018-12-23, 32, 29, T, T, 0
2018-12-24, 35, 30, 0.01, 0.1, T
2018-12-25, 30, 24, T, T, 0
2018-12-26, 32, 26, 0.02, 0.6, T
2018-12-27, 42, 32, 0.00, 0.0, 0
2018-12-28, 52, 35, 0.30, 0.0, 0
2018-12-29, 51, 26, 0.01, 0.1, T
2018-12-30, 29, 25, 0.05, 0.6, T
2018-12-31, 32, 26, 0.00, 0.0, T
2019-01-01, 35, 31, 0.63, T, 0
2019-01-02, 31, 24, T, T, 0
2019-01-03, 31, 24, 0.08, 0.9, 1
2019-01-04, 37, 30, 0.00, 0.0, 0
2019-01-05, 45, 24, 0.00, 0.0, 0
2019-01-06, 48, 24, 0.00, 0.0, 0
2019-01-07, 37, 24, 0.04, T, T
2019-01-08, 49, 32, 0.45, 0.0, 0
2019-01-09, 40, 23, 0.04, 0.2, T
2019-01-10, 23, 21, T, 0.1, T
2019-01-11, 26, 19, T, T, 0
2019-01-12, 29, 20, 0.00, 0.0, 0
2019-01-13, 30, 21, 0.00, 0.0, 0
2019-01-14, 31, 13, 0.00, 0.0, 0
2019-01-15, 30, 18, 0.01, T, 0
2019-01-16, 33, 26, 0.01, T, 0
2019-01-17, 33, 18, 0.00, 0.0, 0
2019-01-18, 30, 20, 0.01, 0.2, T
2019-01-19, 29, 15, 0.21, 2.2, 2
2019-01-20, 20, -3, 0.09, 1.0, 3
2019-01-21, 14, -9, 0.00, 0.0, 2
2019-01-22, 13, -10, 0.00, 0.0, 2
2019-01-23, 32, 11, 0.25, 2.4, 4
2019-01-24, 36, 25, 0.15, T, 2
2019-01-25, 26, 11, 0.14, 3.7, 6
2019-01-26, 13, -0, 0.08, 1.5, 6
2019-01-27, 17, -1, 0.02, 0.9, 6
2019-01-28, 13, 4, 0.14, 1.5, 7
2019-01-29, 15, 6, 0.56, 6.8, 12
2019-01-30, 14, -5, 0.49, 6.5, 16
2019-01-31, 2, -9, 0.25, 3.3, 16
2019-02-01, 5, -10, 0.03, 0.3, 15
2019-02-02, 17, -2, 0.00, 0.0, 13
2019-02-03, 40, 12, 0.01, 0.0, 10
2019-02-04, 45, 35, 0.04, 0.0, 7
2019-02-05, 47, 31, 0.17, 0.0, 4
2019-02-06, 32, 28, 0.79, T, 3
2019-02-07, 32, 29, 0.07, 0.0, 3
2019-02-08, 42, 15, 0.53, 1.0, 4
2019-02-09, 15, 5, 0.10, 3.0, 6
2019-02-10, 22, 3, 0.00, 0.0, 4
2019-02-11, 26, 17, 0.08, 1.1, 5
2019-02-12, 29, 22, 0.40, 2.5, 7
2019-02-13, 31, 21, 0.38, 4.2, 11
2019-02-14, 27, 15, 0.06, 1.0, 9
2019-02-15, 43, 22, T, T, 7
2019-02-16, 23, 16, 0.01, 0.3, 6
2019-02-17, 29, 15, T, T, 5
2019-02-18, 24, 16, 0.18, 3.3, 8
2019-02-19, 29, 5, T, T, 8
2019-02-20, 29, 6, 0.00, 0.0, 7
2019-02-21, 35, 22, 0.07, T, 7
2019-02-22, 34, 14, 0.00, 0.0, 6
2019-02-23, 39, 14, 0.00, 0.0, 5
2019-02-24, 44, 29, 0.27, 0.0, 4
2019-02-25, 43, 12, 0.12, 2.0, 6
2019-02-26, 18, 12, 0.01, 0.6, 6
2019-02-27, 20, 12, 0.16, 1.6, 7
2019-02-28, 26, 16, 0.04, 0.6, 6
2019-03-01, 29, 14, T, T, 5
2019-03-02, 34, 20, 0.05, 1.3, 6
2019-03-03, 33, 18, T, 0.2, 6
2019-03-04, 23, 8, 0.01, 0.1, 5
2019-03-05, 12, 8, 0.17, 2.7, 8
2019-03-06, 18, 2, 0.10, 2.1, 9
2019-03-07, 23, 9, 0.03, 0.8, 9
2019-03-08, 27, 6, 0.00, 0.0, 8
2019-03-09, 38, 7, 0.00, 0.0, 7
2019-03-10, 39, 22, 0.75, 0.0, 6
2019-03-11, 37, 26, T, 0.0, 4
2019-03-12, 34, 16, 0.00, 0.0, 4
2019-03-13, 45, 15, 0.04, 0.0, 2
2019-03-14, 50, 36, 0.49, 0.0, T
2019-03-15, 58, 36, 0.29, T, 0
2019-03-16, 37, 29, 0.17, 0.1, T
2019-03-17, 37, 19, T, T, 0
2019-03-18, 39, 19, T, T, 0
2019-03-19, 45, 19, 0.00, 0.0, 0
2019-03-20, 47, 21, 0.00, 0.0, 0
2019-03-21, 43, 32, 0.36, 0.5, 0
2019-03-22, 43, 29, 0.00, 0.0, 0
2019-03-23, 42, 19, T, T, 0
2019-03-24, 47, 18, 0.00, 0.0, 0
2019-03-25, 56, 29, 0.00, 0.0, 0
2019-03-26, 46, 20, 0.00, 0.0, 0
2019-03-27, 46, 19, 0.00, 0.0, 0
2019-03-28, 55, 24, T, 0.0, 0
2019-03-29, 61, 39, T, 0.0, 0
2019-03-30, 56, 36, 0.28, 0.0, 0
2019-03-31, 45, 22, 0.03, 0.0, 0
2019-04-01, 32, 19, T, T, 0
2019-04-02, 46, 19, 0.00, 0.0, 0
2019-04-03, 57, 37, 0.02, 0.0, 0
2019-04-04, 50, 35, 0.00, 0.0, 0
2019-04-05, 47, 33, 0.16, T, 0
2019-04-06, 53, 33, 0.00, 0.0, 0
2019-04-07, 64, 33, 0.00, 0.0, 0
2019-04-08, 73, 49, 0.50, 0.0, 0
2019-04-09, 66, 43, 0.00, 0.0, 0
2019-04-10, 59, 34, 0.00, 0.0, 0
2019-04-11, 42, 30, 0.28, 0.5, T
2019-04-12, 48, 31, 0.58, 0.0, 0
2019-04-13, 54, 35, 0.10, 0.0, 0
2019-04-14, 48, 35, 0.00, 0.0, 0
2019-04-15, 36, 29, 0.80, 3.8, 3
2019-04-16, 47, 29, 0.07, 0.0, 0
2019-04-17, 63, 39, 0.08, 0.0, 0
2019-04-18, 63, 41, T, 0.0, 0
2019-04-19, 62, 39, 0.41, 0.0, 0
2019-04-20, 51, 37, 0.01, 0.0, 0
2019-04-21, 66, 36, 0.00, 0.0, 0
2019-04-22, 72, 38, 0.00, 0.0, 0
2019-04-23, 78, 53, 0.01, 0.0, 0
2019-04-24, 55, 31, 0.01, 0.0, 0
2019-04-25, 65, 31, 0.00, 0.0, 0
2019-04-26, 70, 43, 0.03, 0.0, 0
2019-04-27, 60, 33, 0.00, 0.0, 0
2019-04-28, 46, 32, 0.08, 0.1, 0
2019-04-29, 56, 32, 0.00, 0.0, 0
2019-04-30, 44, 38, 0.52, 0.0, 0
2019-05-01, 45, 41, 1.29, 0.0, 0
2019-05-02, 56, 42, 0.61, 0.0, 0
2019-05-03, 48, 43, 0.26, 0.0, 0
2019-05-04, 53, 38, 0.03, 0.0, 0
2019-05-05, 65, 38, 0.00, 0.0, 0
2019-05-06, 71, 38, 0.02, 0.0, 0
2019-05-07, 67, 46, 0.17, 0.0, 0
2019-05-08, 59, 41, T, 0.0, 0
2019-05-09, 58, 41, 0.18, 0.0, 0
2019-05-10, 70, 42, 0.28, 0.0, 0
2019-05-11, 55, 35, 0.00, 0.0, 0
2019-05-12, 53, 37, 0.04, 0.0, 0
2019-05-13, 56, 44, 0.04, 0.0, 0
2019-05-14, 59, 35, 0.00, 0.0, 0
2019-05-15, 67, 35, 0.00, 0.0, 0
2019-05-16, 72, 47, 0.00, 0.0, 0
2019-05-17, 75, 50, 0.02, 0.0, 0
2019-05-18, 68, 53, 0.55, 0.0, 0
2019-05-19, 77, 51, 0.01, 0.0, 0
2019-05-20, 73, 46, 0.39, 0.0, 0
2019-05-21, 52, 38, T, 0.0, 0
2019-05-22, 62, 41, 0.04, 0.0, 0
2019-05-23, 76, 49, 0.57, 0.0, 0
2019-05-24, 70, 48, T, 0.0, 0
2019-05-25, 62, 50, 0.87, 0.0, 0
2019-05-26, 77, 50, T, 0.0, 0
2019-05-27, 76, 48, 0.23, 0.0, 0
2019-05-28, 75, 50, 0.27, 0.0, 0
2019-05-29, 67, 54, 0.13, 0.0, 0
2019-05-30, 66, 52, 0.01, 0.0, 0
2019-05-31, 67, 49, 0.22, 0.0, 0
2019-06-01, 79, 50, 0.07, 0.0, 0
2019-06-02, 70, 50, 0.53, 0.0, 0
2019-06-03, 68, 39, 0.00, 0.0, 0
2019-06-04, 67, 43, 0.00, 0.0, 0
2019-06-05, 74, 51, 0.11, 0.0, 0
2019-06-06, 78, 60, 0.00, 0.0, 0
2019-06-07, 78, 55, 0.00, 0.0, 0
2019-06-08, 82, 55, 0.00, 0.0, 0
2019-06-09, 82, 58, T, 0.0, 0
2019-06-10, 69, 61, 1.05, 0.0, 0
2019-06-11, 68, 46, 0.01, 0.0, 0
2019-06-12, 77, 48, 0.00, 0.0, 0
2019-06-13, 76, 55, 0.52, 0.0, 0
2019-06-14, 62, 43, 0.53, 0.0, 0
2019-06-15, 76, 46, T, 0.0, 0
2019-06-16, 72, 57, 0.05, 0.0, 0
2019-06-17, 61, 55, 0.01, 0.0, 0
2019-06-18, 69, 53, 0.00, 0.0, 0
2019-06-19, 79, 55, 0.00, 0.0, 0
2019-06-20, 76, 58, 0.82, 0.0, 0
2019-06-21, 69, 52, 0.24, 0.0, 0
2019-06-22, 77, 54, 0.00, 0.0, 0
2019-06-23, 78, 56, 0.00, 0.0, 0
2019-06-24, 82, 58, 0.04, 0.0, 0
2019-06-25, 77, 59, 0.10, 0.0, 0
2019-06-26, 82, 60, 0.04, 0.0, 0
2019-06-27, 83, 60, 0.00, 0.0, 0
2019-06-28, 87, 63, 0.00, 0.0, 0
2019-06-29, 86, 66, T, 0.0, 0
2019-06-30, 88, 65, 0.00, 0.0, 0
2019-07-01, 84, 66, 0.00, 0.0, 0
2019-07-02, 89, 67, 0.00, 0.0, 0
2019-07-03, 90, 68, 1.28, 0.0, 0
2019-07-04, 87, 69, 0.00, 0.0, 0
2019-07-05, 90, 70, 0.21, 0.0, 0
2019-07-06, 88, 70, 0.00, 0.0, 0
2019-07-07, 87, 62, 0.24, 0.0, 0
2019-07-08, 81, 54, 0.00, 0.0, 0
2019-07-09, 78, 55, 0.00, 0.0, 0
2019-07-10, 83, 57, T, 0.0, 0
2019-07-11, 90, 65, 0.02, 0.0, 0
2019-07-12, 82, 52, 0.00, 0.0, 0
2019-07-13, 81, 53, 0.00, 0.0, 0
2019-07-14, 86, 60, 0.00, 0.0, 0
2019-07-15, 85, 60, 0.00, 0.0, 0
2019-07-16, 89, 68, 0.00, 0.0, 0
2019-07-17, 82, 71, 0.23, 0.0, 0
2019-07-18, 88, 71, 0.00, 0.0, 0
2019-07-19, 86, 73, 0.06, 0.0, 0
2019-07-20, 89, 69, 0.59, 0.0, 0
2019-07-21, 91, 69, 0.50, 0.0, 0
2019-07-22, 83, 63, 0.03, 0.0, 0
2019-07-23, 78, 51, T, 0.0, 0
2019-07-24, 78, 51, 0.00, 0.0, 0
2019-07-25, 79, 51, 0.00, 0.0, 0
2019-07-26, 83, 56, 0.00, 0.0, 0
2019-07-27, 82, 60, 0.00, 0.0, 0
2019-07-28, 85, 70, 0.02, 0.0, 0
2019-07-29, 86, 70, 0.00, 0.0, 0
2019-07-30, 77, 66, 0.07, 0.0, 0
2019-07-31, 83, 57, 0.00, 0.0, 0
2019-08-01, 78, 53, 0.00, 0.0, 0
2019-08-02, 80, 54, 0.00, 0.0, 0
2019-08-03, 85, 55, 0.00, 0.0, 0
2019-08-04, 87, 58, 0.00, 0.0, 0
2019-08-05, 87, 58, T, 0.0, 0
2019-08-06, 86, 58, 0.14, 0.0, 0
2019-08-07, 81, 59, T, 0.0, 0
2019-08-08, 85, 59, 0.29, 0.0, 0
2019-08-09, 81, 55, 0.00, 0.0, 0
2019-08-10, 78, 56, 0.00, 0.0, 0
2019-08-11, 81, 55, 0.00, 0.0, 0
2019-08-12, 85, 59, 0.02, 0.0, 0
2019-08-13, 86, 67, 0.00, 0.0, 0
2019-08-14, 83, 61, 0.00, 0.0, 0
2019-08-15, 76, 58, 0.84, 0.0, 0
2019-08-16, 71, 54, T, 0.0, 0
2019-08-17, 80, 56, 0.00, 0.0, 0
2019-08-18, 84, 61, 0.05, 0.0, 0
2019-08-19, 82, 62, 0.07, 0.0, 0
2019-08-20, 83, 62, 0.00, 0.0, 0
2019-08-21, 84, 64, 0.03, 0.0, 0
2019-08-22, 84, 61, 0.00, 0.0, 0
2019-08-23, 76, 52, 0.00, 0.0, 0
2019-08-24, 75, 49, 0.00, 0.0, 0
2019-08-25, 74, 49, 0.00, 0.0, 0
2019-08-26, 77, 53, 0.00, 0.0, 0
2019-08-27, 72, 60, 0.71, 0.0, 0
2019-08-28, 79, 57, 0.05, 0.0, 0
2019-08-29, 72, 52, 0.00, 0.0, 0
2019-08-30, 81, 52, 0.64, 0.0, 0
2019-08-31, 74, 46, 0.00, 0.0, 0
2019-09-01, 73, 47, 0.23, 0.0, 0
2019-09-02, 67, 56, 0.02, 0.0, 0
2019-09-03, 79, 57, T, 0.0, 0
2019-09-04, 79, 60, 0.03, 0.0, 0
2019-09-05, 67, 45, 0.00, 0.0, 0
2019-09-06, 73, 45, 0.03, 0.0, 0
2019-09-07, 67, 52, 0.02, 0.0, 0
2019-09-08, 72, 51, 0.00, 0.0, 0
2019-09-09, 66, 52, T, 0.0, 0
2019-09-10, 67, 52, 0.02, 0.0, 0
2019-09-11, 85, 62, 0.20, 0.0, 0
2019-09-12, 86, 61, 1.66, 0.0, 0
2019-09-13, 67, 60, 0.58, 0.0, 0
2019-09-14, 77, 58, 0.46, 0.0, 0
2019-09-15, 71, 57, T, 0.0, 0
2019-09-16, 71, 57, 0.01, 0.0, 0
2019-09-17, 78, 58, 0.00, 0.0, 0
2019-09-18, 71, 55, 0.00, 0.0, 0
2019-09-19, 80, 56, 0.00, 0.0, 0
2019-09-20, 83, 56, 0.00, 0.0, 0
2019-09-21, 84, 61, 0.00, 0.0, 0
2019-09-22, 83, 63, 0.30, 0.0, 0
2019-09-23, 78, 63, 2.16, 0.0, 0
2019-09-24, 70, 52, 0.00, 0.0, 0
2019-09-25, 75, 52, 0.00, 0.0, 0
2019-09-26, 73, 57, 0.04, 0.0, 0
2019-09-27, 67, 50, 0.00, 0.0, 0
2019-09-28, 67, 55, 1.46, 0.0, 0
2019-09-29, 66, 52, 0.02, 0.0, 0
2019-09-30, 58, 52, 0.97, 0.0, 0
2019-10-01, 83, 57, 0.03, 0.0, 0
2019-10-02, 77, 66, 2.02, 0.0, 0
2019-10-03, 67, 50, 0.83, 0.0, 0
2019-10-04, 63, 45, 0.03, 0.0, 0
2019-10-05, 54, 41, 0.00, 0.0, 0
2019-10-06, 59, 41, 0.13, 0.0, 0
2019-10-07, 65, 45, 0.00, 0.0, 0
2019-10-08, 67, 38, 0.00, 0.0, 0
2019-10-09, 67, 38, 0.00, 0.0, 0
2019-10-10, 69, 43, 0.00, 0.0, 0
2019-10-11, 73, 49, 0.20, 0.0, 0
2019-10-12, 64, 41, 0.49, 0.0, 0
2019-10-13, 50, 41, 0.00, 0.0, 0
2019-10-14, 49, 41, 0.02, 0.0, 0
2019-10-15, 51, 32, 0.00, 0.0, 0
2019-10-16, 56, 37, 0.51, 0.0, 0
2019-10-17, 51, 38, 0.05, 0.0, 0
2019-10-18, 53, 30, 0.00, 0.0, 0
2019-10-19, 56, 30, 0.00, 0.0, 0
2019-10-20, 61, 39, 0.11, 0.0, 0
2019-10-21, 66, 45, 0.00, 0.0, 0
2019-10-22, 61, 46, 0.22, 0.0, 0
2019-10-23, 49, 44, 0.36, 0.0, 0
2019-10-24, 55, 40, 0.12, 0.0, 0
2019-10-25, 52, 40, T, 0.0, 0
2019-10-26, 48, 29, 0.00, 0.0, 0
2019-10-27, 52, 32, 1.61, 0.0, 0
2019-10-28, 54, 36, T, 0.0, 0
2019-10-29, 56, 41, 0.05, 0.0, 0
2019-10-30, 45, 37, 0.02, T, 0
2019-10-31, 40, 33, 0.61, 0.1, 0
2019-11-01, 39, 32, 0.40, 0.2, 0
2019-11-02, 43, 31, 0.11, 0.0, 0
2019-11-03, 43, 33, 0.27, 0.2, 0
2019-11-04, 45, 33, 0.07, 0.0, 0
2019-11-05, 51, 32, 0.02, 0.0, 0
2019-11-06, 43, 23, T, T, T
2019-11-07, 35, 26, 0.17, 1.1, T
2019-11-08, 33, 18, T, T, 0
2019-11-09, 33, 17, T, T, 0
2019-11-10, 42, 28, 0.00, 0.0, 0
2019-11-11, 42, 27, 0.09, 1.5, 2
2019-11-12, 27, 16, 0.29, 4.3, 5
2019-11-13, 25, 16, T, 0.2, 3
2019-11-14, 26, 15, T, 0.1, 3
2019-11-15, 31, 26, 0.01, T, 2
2019-11-16, 39, 23, 0.00, 0.0, T
2019-11-17, 36, 21, 0.00, 0.0, 0
2019-11-18, 39, 20, T, 0.0, 0
2019-11-19, 45, 33, T, 0.0, 0
2019-11-20, 40, 37, T, 0.0, 0
2019-11-21, 43, 34, T, 0.0, 0
2019-11-22, 52, 31, 0.35, 0.0, 0
2019-11-23, 37, 23, 0.00, 0.0, 0
2019-11-24, 41, 26, 0.00, 0.0, 0
2019-11-25, 47, 30, 0.02, 0.0, 0
2019-11-26, 48, 28, 0.00, 0.0, 0
2019-11-27, 52, 28, 0.92, 0.0, 0
2019-11-28, 52, 33, 0.38, T, 0
2019-11-29, 36, 31, T, T, 0
2019-11-30, 36, 31, 0.00, 0.0, 0
2019-12-01, 35, 32, 0.90, 4.5, 5
2019-12-02, 32, 29, 0.05, 0.3, 3
2019-12-03, 32, 24, 0.00, 0.0, 3
2019-12-04, 36, 31, T, T, 2
2019-12-05, 35, 32, T, T, 2
2019-12-06, 39, 32, T, T, T
2019-12-07, 36, 21, 0.00, 0.0, T
2019-12-08, 34, 26, 0.00, 0.0, T
2019-12-09, 46, 33, 0.18, 0.0, 0
2019-12-10, 47, 24, 0.37, 0.9, 1
